id,name,price,sku,view_count,created_at
1,Small Metal Computer,432.00,b947552f-3458-4bee-a5fd-99ac5d868465,0,Fri May 22 2020 10:59:37 GMT-0700 (Pacific Daylight Time)
2,Rustic Cotton Salad,555.00,40a4733d-9942-43d1-846d-00b0674c0ea4,0,Fri May 22 2020 01:49:32 GMT-0700 (Pacific Daylight Time)
3,Refined Granite Bacon,427.00,3df09136-4ed6-4a49-b6c0-7813ea5eeb1d,0,Fri May 22 2020 02:52:23 GMT-0700 (Pacific Daylight Time)
4,Incredible Fresh Bike,524.00,199b94bf-954a-4bf1-b58e-c8a26f3e7775,0,Thu May 21 2020 20:40:37 GMT-0700 (Pacific Daylight Time)
5,Refined Concrete Computer,736.00,d804a7ff-0b90-4370-b322-99c87a531df0,0,Fri May 22 2020 07:54:07 GMT-0700 (Pacific Daylight Time)
6,Practical Metal Bacon,426.00,5063dceb-2b95-49cd-b2ef-78343e44fbd9,0,Fri May 22 2020 13:46:18 GMT-0700 (Pacific Daylight Time)
7,Unbranded Plastic Hat,945.00,73eb987a-0fdf-4229-9ac3-346c829b4850,0,Fri May 22 2020 15:40:02 GMT-0700 (Pacific Daylight Time)
8,Handcrafted Fresh Car,603.00,a3067616-d78c-4d6c-a6ab-608bfc4289bf,0,Fri May 22 2020 05:23:49 GMT-0700 (Pacific Daylight Time)
9,Generic Rubber Chips,898.00,858eae16-2e7d-4999-ad5b-1277ecd69214,0,Fri May 22 2020 16:11:45 GMT-0700 (Pacific Daylight Time)
10,Licensed Steel Shoes,796.00,065463b1-a2c2-4e18-98c7-2b4ec6127b07,0,Fri May 22 2020 01:06:10 GMT-0700 (Pacific Daylight Time)
11,Rustic Granite Chair,445.00,c6807692-c388-4a0f-8091-45b239b7a41e,0,Fri May 22 2020 12:28:57 GMT-0700 (Pacific Daylight Time)
12,Small Rubber Table,265.00,338f4131-d03c-44a3-bf32-030334c62dcf,0,Fri May 22 2020 09:16:16 GMT-0700 (Pacific Daylight Time)
13,Small Soft Bacon,4.00,6569ca60-ed1e-436e-b31b-7e6e7c1bb7c2,0,Fri May 22 2020 13:46:01 GMT-0700 (Pacific Daylight Time)
14,Ergonomic Fresh Chair,989.00,3d64582a-e197-40ae-8279-a49856300f84,0,Fri May 22 2020 08:40:26 GMT-0700 (Pacific Daylight Time)
15,Handmade Metal Ball,372.00,458efe5d-f830-449b-93bc-eb5163f6baec,0,Fri May 22 2020 12:42:53 GMT-0700 (Pacific Daylight Time)
16,Handmade Soft Chips,454.00,c4387256-4465-4678-80e2-6933c6fae100,0,Fri May 22 2020 17:35:21 GMT-0700 (Pacific Daylight Time)
17,Incredible Steel Sausages,121.00,aac073d6-a31f-4102-97b1-e2d81260ca29,0,Fri May 22 2020 02:14:53 GMT-0700 (Pacific Daylight Time)
18,Sleek Metal Tuna,135.00,05a73637-159c-40a9-beb8-de1281ccfac7,0,Fri May 22 2020 01:28:05 GMT-0700 (Pacific Daylight Time)
19,Gorgeous Granite Salad,587.00,54e07d19-e414-44d5-8aad-d7193a2fba25,0,Fri May 22 2020 11:45:40 GMT-0700 (Pacific Daylight Time)
20,Awesome Granite Pizza,91.00,d96425cd-f30d-46c3-9350-c01259666a9c,0,Fri May 22 2020 05:13:36 GMT-0700 (Pacific Daylight Time)
21,Gorgeous Plastic Chicken,418.00,87946120-3cb9-48e9-aa05-3874bf04f7de,0,Fri May 22 2020 10:57:49 GMT-0700 (Pacific Daylight Time)
22,Ergonomic Granite Bacon,804.00,5963b626-a50b-46a9-8ccd-f0e01506eddf,0,Fri May 22 2020 04:46:15 GMT-0700 (Pacific Daylight Time)
23,Fantastic Rubber Hat,693.00,77ad2981-4bdf-45b1-a153-0313565041ad,0,Fri May 22 2020 01:11:22 GMT-0700 (Pacific Daylight Time)
24,Awesome Plastic Computer,281.00,9231dd0e-47c0-4e88-80d5-edc6af3a739f,0,Thu May 21 2020 20:44:57 GMT-0700 (Pacific Daylight Time)
25,Sleek Frozen Table,270.00,8b4d532d-16d4-499c-8875-0b21af55a257,0,Fri May 22 2020 04:46:21 GMT-0700 (Pacific Daylight Time)
26,Tasty Concrete Pants,314.00,99751331-9ad8-4510-86e5-ec6dbc0332c8,0,Fri May 22 2020 08:16:44 GMT-0700 (Pacific Daylight Time)
27,Tasty Cotton Ball,735.00,cbd4eddc-aaa0-4217-aad1-11add2b62c37,0,Fri May 22 2020 14:48:59 GMT-0700 (Pacific Daylight Time)
28,Refined Granite Chips,576.00,41a46572-4d35-4483-b519-a222f62bf8f1,0,Fri May 22 2020 15:42:20 GMT-0700 (Pacific Daylight Time)
29,Awesome Wooden Keyboard,879.00,2ce395ad-1b25-41e0-9107-878550c2cb0c,0,Fri May 22 2020 05:55:39 GMT-0700 (Pacific Daylight Time)
30,Fantastic Frozen Table,643.00,ccdfcb5f-372a-44ed-bf09-06f07a495c5d,0,Fri May 22 2020 04:42:42 GMT-0700 (Pacific Daylight Time)
31,Intelligent Metal Table,582.00,ea3195d8-de74-4af5-9d90-dd7b1987286a,0,Fri May 22 2020 11:17:36 GMT-0700 (Pacific Daylight Time)
32,Gorgeous Metal Bike,310.00,20abb17b-aae5-4918-8e7c-5d9ff607f173,0,Fri May 22 2020 05:02:16 GMT-0700 (Pacific Daylight Time)
